time,realization,lat,lon,snd_lwe
1981-01-01,0,48.799999999999955,16.59999999999999,0.0075187683
1981-02-01,0,48.799999999999955,16.59999999999999,0.0029392242
1981-03-01,0,48.799999999999955,16.59999999999999,0.00039863586
1981-04-01,0,48.799999999999955,16.59999999999999,5.531311e-05
1981-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1981-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1981-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1981-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1981-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1981-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1981-11-01,0,48.799999999999955,16.59999999999999,0.00040531158
1981-12-01,0,48.799999999999955,16.59999999999999,0.017344475
1982-01-01,0,48.799999999999955,16.59999999999999,0.012840271
1982-02-01,0,48.799999999999955,16.59999999999999,0.0013895035
1982-03-01,0,48.799999999999955,16.59999999999999,5.722046e-05
1982-04-01,0,48.799999999999955,16.59999999999999,9.536743e-07
1982-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1982-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1982-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1982-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1982-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1982-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1982-11-01,0,48.799999999999955,16.59999999999999,4.7683716e-06
1982-12-01,0,48.799999999999955,16.59999999999999,0.0009250641
1983-01-01,0,48.799999999999955,16.59999999999999,0.0002746582
1983-02-01,0,48.799999999999955,16.59999999999999,0.027543068
1983-03-01,0,48.799999999999955,16.59999999999999,0.0023536682
1983-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1983-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1983-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1983-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1983-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1983-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1983-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1983-11-01,0,48.799999999999955,16.59999999999999,0.00017929077
1983-12-01,0,48.799999999999955,16.59999999999999,0.0021343231
1984-01-01,0,48.799999999999955,16.59999999999999,0.0043849945
1984-02-01,0,48.799999999999955,16.59999999999999,0.004360199
1984-03-01,0,48.799999999999955,16.59999999999999,0.00018978119
1984-04-01,0,48.799999999999955,16.59999999999999,8.583069e-06
1984-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1984-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1984-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1984-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1984-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1984-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1984-11-01,0,48.799999999999955,16.59999999999999,0.00052547455
1984-12-01,0,48.799999999999955,16.59999999999999,0.0029706955
1985-01-01,0,48.799999999999955,16.59999999999999,0.023571014
1985-02-01,0,48.799999999999955,16.59999999999999,0.008775711
1985-03-01,0,48.799999999999955,16.59999999999999,0.0010643005
1985-04-01,0,48.799999999999955,16.59999999999999,9.536743e-07
1985-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1985-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1985-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1985-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1985-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1985-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1985-11-01,0,48.799999999999955,16.59999999999999,0.013459206
1985-12-01,0,48.799999999999955,16.59999999999999,0.0057229996
1986-01-01,0,48.799999999999955,16.59999999999999,0.0026273727
1986-02-01,0,48.799999999999955,16.59999999999999,0.01351738
1986-03-01,0,48.799999999999955,16.59999999999999,0.003455162
1986-04-01,0,48.799999999999955,16.59999999999999,0.00017929077
1986-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1986-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1986-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1986-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1986-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1986-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1986-11-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1986-12-01,0,48.799999999999955,16.59999999999999,0.0041160583
1987-01-01,0,48.799999999999955,16.59999999999999,0.0253191
1987-02-01,0,48.799999999999955,16.59999999999999,0.013552666
1987-03-01,0,48.799999999999955,16.59999999999999,0.00598526
1987-04-01,0,48.799999999999955,16.59999999999999,2.861023e-05
1987-05-01,0,48.799999999999955,16.59999999999999,9.536743e-07
1987-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1987-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1987-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1987-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1987-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1987-11-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1987-12-01,0,48.799999999999955,16.59999999999999,0.00047779083
1988-01-01,0,48.799999999999955,16.59999999999999,0.0005712509
1988-02-01,0,48.799999999999955,16.59999999999999,0.0029697418
1988-03-01,0,48.799999999999955,16.59999999999999,0.00434494
1988-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1988-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1988-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1988-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1988-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1988-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1988-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1988-11-01,0,48.799999999999955,16.59999999999999,0.000992775
1988-12-01,0,48.799999999999955,16.59999999999999,0.0012369156
1989-01-01,0,48.799999999999955,16.59999999999999,0.0006608963
1989-02-01,0,48.799999999999955,16.59999999999999,6.580353e-05
1989-03-01,0,48.799999999999955,16.59999999999999,4.7683716e-06
1989-04-01,0,48.799999999999955,16.59999999999999,3.6239624e-05
1989-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1989-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1989-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1989-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1989-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1989-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1989-11-01,0,48.799999999999955,16.59999999999999,0.00068187714
1989-12-01,0,48.799999999999955,16.59999999999999,0.0011577606
1990-01-01,0,48.799999999999955,16.59999999999999,0.00037384033
1990-02-01,0,48.799999999999955,16.59999999999999,0.002298355
1990-03-01,0,48.799999999999955,16.59999999999999,1.335144e-05
1990-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1990-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1990-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1990-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1990-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1990-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1990-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1990-11-01,0,48.799999999999955,16.59999999999999,9.536743e-07
1990-12-01,0,48.799999999999955,16.59999999999999,0.0045433044
1991-01-01,0,48.799999999999955,16.59999999999999,0.00012111664
1991-02-01,0,48.799999999999955,16.59999999999999,0.005961418
1991-03-01,0,48.799999999999955,16.59999999999999,2.861023e-05
1991-04-01,0,48.799999999999955,16.59999999999999,5.4359436e-05
1991-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1991-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1991-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1991-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1991-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1991-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1991-11-01,0,48.799999999999955,16.59999999999999,2.861023e-06
1991-12-01,0,48.799999999999955,16.59999999999999,0.0022735596
1992-01-01,0,48.799999999999955,16.59999999999999,0.00048446655
1992-02-01,0,48.799999999999955,16.59999999999999,0.00057315826
1992-03-01,0,48.799999999999955,16.59999999999999,2.0980835e-05
1992-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1992-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1992-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1992-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1992-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1992-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1992-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1992-11-01,0,48.799999999999955,16.59999999999999,0.0005187988
1992-12-01,0,48.799999999999955,16.59999999999999,0.0019283295
1993-01-01,0,48.799999999999955,16.59999999999999,0.0013980865
1993-02-01,0,48.799999999999955,16.59999999999999,0.006416321
1993-03-01,0,48.799999999999955,16.59999999999999,0.00431633
1993-04-01,0,48.799999999999955,16.59999999999999,0.0001783371
1993-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1993-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1993-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1993-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1993-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1993-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1993-11-01,0,48.799999999999955,16.59999999999999,0.0055685043
1993-12-01,0,48.799999999999955,16.59999999999999,0.007358551
1994-01-01,0,48.799999999999955,16.59999999999999,0.0024843216
1994-02-01,0,48.799999999999955,16.59999999999999,0.00066947937
1994-03-01,0,48.799999999999955,16.59999999999999,1.1444092e-05
1994-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1994-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1994-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1994-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1994-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1994-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1994-10-01,0,48.799999999999955,16.59999999999999,6.9618225e-05
1994-11-01,0,48.799999999999955,16.59999999999999,9.536743e-07
1994-12-01,0,48.799999999999955,16.59999999999999,0.0026750565
1995-01-01,0,48.799999999999955,16.59999999999999,0.002817154
1995-02-01,0,48.799999999999955,16.59999999999999,4.5776367e-05
1995-03-01,0,48.799999999999955,16.59999999999999,0.0012483597
1995-04-01,0,48.799999999999955,16.59999999999999,4.7683716e-05
1995-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1995-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1995-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1995-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1995-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1995-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1995-11-01,0,48.799999999999955,16.59999999999999,0.0010375977
1995-12-01,0,48.799999999999955,16.59999999999999,0.014168739
1996-01-01,0,48.799999999999955,16.59999999999999,0.012562752
1996-02-01,0,48.799999999999955,16.59999999999999,0.02732277
1996-03-01,0,48.799999999999955,16.59999999999999,0.009013176
1996-04-01,0,48.799999999999955,16.59999999999999,0.001408577
1996-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1996-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1996-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1996-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1996-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1996-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1996-11-01,0,48.799999999999955,16.59999999999999,0.00049591064
1996-12-01,0,48.799999999999955,16.59999999999999,0.0070085526
1997-01-01,0,48.799999999999955,16.59999999999999,0.032034874
1997-02-01,0,48.799999999999955,16.59999999999999,0.00754261
1997-03-01,0,48.799999999999955,16.59999999999999,0.0010213852
1997-04-01,0,48.799999999999955,16.59999999999999,0.00019359589
1997-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1997-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1997-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1997-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1997-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1997-10-01,0,48.799999999999955,16.59999999999999,2.670288e-05
1997-11-01,0,48.799999999999955,16.59999999999999,0.000828743
1997-12-01,0,48.799999999999955,16.59999999999999,0.00027275085
1998-01-01,0,48.799999999999955,16.59999999999999,0.0018358231
1998-02-01,0,48.799999999999955,16.59999999999999,0.0017442703
1998-03-01,0,48.799999999999955,16.59999999999999,0.00037002563
1998-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1998-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1998-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1998-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1998-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1998-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1998-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1998-11-01,0,48.799999999999955,16.59999999999999,0.0008010864
1998-12-01,0,48.799999999999955,16.59999999999999,0.0028915405
1999-01-01,0,48.799999999999955,16.59999999999999,0.0015230179
1999-02-01,0,48.799999999999955,16.59999999999999,0.0059900284
1999-03-01,0,48.799999999999955,16.59999999999999,4.386902e-05
1999-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1999-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1999-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1999-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1999-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1999-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1999-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
1999-11-01,0,48.799999999999955,16.59999999999999,0.0015611649
1999-12-01,0,48.799999999999955,16.59999999999999,0.0034418106
2000-01-01,0,48.799999999999955,16.59999999999999,0.00918293
2000-02-01,0,48.799999999999955,16.59999999999999,0.00035953522
2000-03-01,0,48.799999999999955,16.59999999999999,0.00066947937
2000-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-11-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2000-12-01,0,48.799999999999955,16.59999999999999,0.0005931854
2001-01-01,0,48.799999999999955,16.59999999999999,0.0023126602
2001-02-01,0,48.799999999999955,16.59999999999999,0.0010471344
2001-03-01,0,48.799999999999955,16.59999999999999,0.00067329407
