time,realization,lat,lon,snd_lwe
2001-04-01,0,48.799999999999955,16.59999999999999,8.583069e-06
2001-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2001-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2001-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2001-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2001-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2001-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2001-11-01,0,48.799999999999955,16.59999999999999,0.00087451935
2001-12-01,0,48.799999999999955,16.59999999999999,0.014227867
2002-01-01,0,48.799999999999955,16.59999999999999,0.007815361
2002-02-01,0,48.799999999999955,16.59999999999999,0.00015258789
2002-03-01,0,48.799999999999955,16.59999999999999,4.005432e-05
2002-04-01,0,48.799999999999955,16.59999999999999,0.00010108948
2002-05-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2002-06-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2002-07-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2002-08-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2002-09-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2002-10-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2002-11-01,0,48.799999999999955,16.59999999999999,6.198883e-05
2002-12-01,0,48.799999999999955,16.59999999999999,0.007967949
2003-01-01,0,48.799999999999955,16.59999999999999,0.004793167
2003-02-01,0,48.799999999999955,16.59999999999999,0.0020160675
2003-03-01,0,48.799999999999955,16.59999999999999,4.196167e-05
2003-04-01,0,48.799999999999955,16.59999999999999,0.00024032593
2003-05-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2003-06-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2003-07-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2003-08-01,0,48.799999999999955,16.59999999999999,-7.302405e-25
2003-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2003-10-01,0,48.799999999999955,16.59999999999999,0.00047588348
2003-11-01,0,48.799999999999955,16.59999999999999,9.536743e-07
2003-12-01,0,48.799999999999955,16.59999999999999,0.00046730042
2004-01-01,0,48.799999999999955,16.59999999999999,0.009674072
2004-02-01,0,48.799999999999955,16.59999999999999,0.0038900375
2004-03-01,0,48.799999999999955,16.59999999999999,0.005472183
2004-04-01,0,48.799999999999955,16.59999999999999,5.722046e-06
2004-05-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2004-06-01,0,48.799999999999955,16.59999999999999,-7.2791903e-25
2004-07-01,0,48.799999999999955,16.59999999999999,-7.306052e-25
2004-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2004-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2004-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2004-11-01,0,48.799999999999955,16.59999999999999,0.00022125244
2004-12-01,0,48.799999999999955,16.59999999999999,0.00047397614
2005-01-01,0,48.799999999999955,16.59999999999999,0.001865387
2005-02-01,0,48.799999999999955,16.59999999999999,0.014264107
2005-03-01,0,48.799999999999955,16.59999999999999,0.012688637
2005-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2005-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2005-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2005-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2005-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2005-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2005-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2005-11-01,0,48.799999999999955,16.59999999999999,0.0024499893
2005-12-01,0,48.799999999999955,16.59999999999999,0.0057964325
2006-01-01,0,48.799999999999955,16.59999999999999,0.050227165
2006-02-01,0,48.799999999999955,16.59999999999999,0.04251671
2006-03-01,0,48.799999999999955,16.59999999999999,0.008731842
2006-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2006-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2006-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2006-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2006-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2006-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2006-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2006-11-01,0,48.799999999999955,16.59999999999999,6.771088e-05
2006-12-01,0,48.799999999999955,16.59999999999999,0.0003709793
2007-01-01,0,48.799999999999955,16.59999999999999,0.004122734
2007-02-01,0,48.799999999999955,16.59999999999999,0.0002632141
2007-03-01,0,48.799999999999955,16.59999999999999,0.0011758804
2007-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2007-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2007-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2007-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2007-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2007-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2007-10-01,0,48.799999999999955,16.59999999999999,1.335144e-05
2007-11-01,0,48.799999999999955,16.59999999999999,0.0024375916
2007-12-01,0,48.799999999999955,16.59999999999999,0.0010766983
2008-01-01,0,48.799999999999955,16.59999999999999,0.0011644363
2008-02-01,0,48.799999999999955,16.59999999999999,4.673004e-05
2008-03-01,0,48.799999999999955,16.59999999999999,0.0003080368
2008-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2008-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2008-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2008-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2008-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2008-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2008-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2008-11-01,0,48.799999999999955,16.59999999999999,0.00031661987
2008-12-01,0,48.799999999999955,16.59999999999999,5.9127808e-05
2009-01-01,0,48.799999999999955,16.59999999999999,0.0043268204
2009-02-01,0,48.799999999999955,16.59999999999999,0.0059633255
2009-03-01,0,48.799999999999955,16.59999999999999,0.00013256073
2009-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2009-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2009-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2009-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2009-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2009-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2009-10-01,0,48.799999999999955,16.59999999999999,1.9073486e-06
2009-11-01,0,48.799999999999955,16.59999999999999,0.0004787445
2009-12-01,0,48.799999999999955,16.59999999999999,0.0009241104
2010-01-01,0,48.799999999999955,16.59999999999999,0.019888878
2010-02-01,0,48.799999999999955,16.59999999999999,0.023184776
2010-03-01,0,48.799999999999955,16.59999999999999,0.00086688995
2010-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2010-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2010-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2010-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2010-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2010-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2010-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2010-11-01,0,48.799999999999955,16.59999999999999,0.0008392334
2010-12-01,0,48.799999999999955,16.59999999999999,0.015312195
2011-01-01,0,48.799999999999955,16.59999999999999,0.0019798279
2011-02-01,0,48.799999999999955,16.59999999999999,0.0011024475
2011-03-01,0,48.799999999999955,16.59999999999999,4.1007996e-05
2011-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2011-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2011-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2011-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2011-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2011-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2011-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2011-11-01,0,48.799999999999955,16.59999999999999,6.9618225e-05
2011-12-01,0,48.799999999999955,16.59999999999999,0.00020217896
2012-01-01,0,48.799999999999955,16.59999999999999,0.0006198883
2012-02-01,0,48.799999999999955,16.59999999999999,0.0016345978
2012-03-01,0,48.799999999999955,16.59999999999999,7.1525574e-05
2012-04-01,0,48.799999999999955,16.59999999999999,4.7683716e-06
2012-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2012-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2012-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2012-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2012-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2012-10-01,0,48.799999999999955,16.59999999999999,0.00035572052
2012-11-01,0,48.799999999999955,16.59999999999999,2.670288e-05
2012-12-01,0,48.799999999999955,16.59999999999999,0.0033311844
2013-01-01,0,48.799999999999955,16.59999999999999,0.008339882
2013-02-01,0,48.799999999999955,16.59999999999999,0.008085251
2013-03-01,0,48.799999999999955,16.59999999999999,0.0023002625
2013-04-01,0,48.799999999999955,16.59999999999999,0.0025568008
2013-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2013-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2013-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2013-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2013-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2013-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2013-11-01,0,48.799999999999955,16.59999999999999,0.00013923645
2013-12-01,0,48.799999999999955,16.59999999999999,0.00022315979
2014-01-01,0,48.799999999999955,16.59999999999999,0.00051116943
2014-02-01,0,48.799999999999955,16.59999999999999,0.00086688995
2014-03-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2014-11-01,0,48.799999999999955,16.59999999999999,2.3841858e-05
2014-12-01,0,48.799999999999955,16.59999999999999,0.0011739731
2015-01-01,0,48.799999999999955,16.59999999999999,0.0025196075
2015-02-01,0,48.799999999999955,16.59999999999999,0.0017194748
2015-03-01,0,48.799999999999955,16.59999999999999,6.67572e-06
2015-04-01,0,48.799999999999955,16.59999999999999,5.722046e-06
2015-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2015-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2015-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2015-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2015-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2015-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2015-11-01,0,48.799999999999955,16.59999999999999,6.0081482e-05
2015-12-01,0,48.799999999999955,16.59999999999999,1.9073486e-06
2016-01-01,0,48.799999999999955,16.59999999999999,0.0020484924
2016-02-01,0,48.799999999999955,16.59999999999999,8.773804e-05
2016-03-01,0,48.799999999999955,16.59999999999999,0.00019645691
2016-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2016-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2016-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2016-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2016-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2016-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2016-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2016-11-01,0,48.799999999999955,16.59999999999999,0.00021457672
2016-12-01,0,48.799999999999955,16.59999999999999,0.00040626526
2017-01-01,0,48.799999999999955,16.59999999999999,0.0033721924
2017-02-01,0,48.799999999999955,16.59999999999999,0.004149437
2017-03-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2017-04-01,0,48.799999999999955,16.59999999999999,5.8174133e-05
2017-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2017-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2017-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2017-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2017-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2017-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2017-11-01,0,48.799999999999955,16.59999999999999,0.0003862381
2017-12-01,0,48.799999999999955,16.59999999999999,0.0025501251
2018-01-01,0,48.799999999999955,16.59999999999999,0.0019140244
2018-02-01,0,48.799999999999955,16.59999999999999,0.0039043427
2018-03-01,0,48.799999999999955,16.59999999999999,0.0015010834
2018-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2018-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2018-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2018-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2018-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2018-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2018-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2018-11-01,0,48.799999999999955,16.59999999999999,0.00039958954
2018-12-01,0,48.799999999999955,16.59999999999999,0.0011472702
2019-01-01,0,48.799999999999955,16.59999999999999,0.0029935837
2019-02-01,0,48.799999999999955,16.59999999999999,0.0004081726
2019-03-01,0,48.799999999999955,16.59999999999999,9.536743e-07
2019-04-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-11-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2019-12-01,0,48.799999999999955,16.59999999999999,0.00048351288
2020-01-01,0,48.799999999999955,16.59999999999999,0.0012769699
2020-02-01,0,48.799999999999955,16.59999999999999,5.9127808e-05
2020-03-01,0,48.799999999999955,16.59999999999999,2.670288e-05
2020-04-01,0,48.799999999999955,16.59999999999999,9.536743e-07
2020-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2020-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2020-07-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2020-08-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2020-09-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2020-10-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2020-11-01,0,48.799999999999955,16.59999999999999,4.1007996e-05
2020-12-01,0,48.799999999999955,16.59999999999999,0.00037574768
2021-01-01,0,48.799999999999955,16.59999999999999,0.003329277
2021-02-01,0,48.799999999999955,16.59999999999999,0.002705574
2021-03-01,0,48.799999999999955,16.59999999999999,0.0001821518
2021-04-01,0,48.799999999999955,16.59999999999999,5.8174133e-05
2021-05-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
2021-06-01,0,48.799999999999955,16.59999999999999,-7.345365e-25
